item_name,cnt,matches,avg_round
Leather Bag,15922,887,9.515450320311519
Fanny Pack,13212,879,10.74371783227369
Stamina Sack,9752,840,12.126845775225595
Piggybank,9251,773,8.348827153821208
Storage Coffin,9049,507,9.453862305227096
Relic Case,8226,457,9.5
Potion Belt,8100,809,12.803703703703704
Banana,7769,651,8.744111211224096
Protective Purse,6397,814,13.947788025637017
Shelly,6044,495,11.402051621442753
Garlic,5428,600,7.60759027266028
Blueberries,5403,518,11.03164908384231
Shiny Shell,4754,699,7.999368952461086
Corrupted Crystal,4585,767,12.319302071973828
Fly Agaric,4579,513,8.513212491810439
Healing Herbs,4567,546,8.117363696080577
Box of Riches,4060,506,11.118472906403941
Mr. Struggles,3832,349,13.001304801670146
Customer Card,3697,483,10.201244252096295
Toad,3650,461,12.635890410958904
Star of Courage,3627,305,8.89605734767025
Deck of Cards,3618,332,11.056384742951908
Chipped Amethyst,3439,476,11.694969467868566
Pocket Sand,3437,493,8.223159732324701
Health Potion,3395,731,9.219440353460971
Mrs. Struggles,3236,348,13.545426452410384
Cap of Discomfort,3126,497,14.591170825335892
Chipped Topaz,3109,468,11.256995818591188
Cap of Resilience,3064,720,12.683420365535248
Broom,2934,679,4.004430811179278
Mana Orb,2850,444,12.729473684210527
Sir Sand,2847,256,12.258868984896383
Stone,2806,535,6.414112615823236
Oil Lamp,2676,320,12.425635276532137
Chipped Ruby,2641,449,11.700492237788717
Chipped Emerald,2616,451,11.202599388379205
Snow Stick,2524,226,12.515451664025356
Jynx torquilla,2492,491,12.81661316211878
Lump of Coal,2411,481,7.555371215263376
Corrupted Armor,2406,315,14.120947630922693
Snowball,2234,451,12.558191584601612
Burning Coal,2232,243,12.630824372759857
False Life,2228,176,11.596499102333931
Blood Amulet,2158,399,12.848470806302132
Strong Health Potion,2094,262,11.366284622731614
Gloves of Haste,2089,334,10.523695548109144
Prismatic Orb,2070,466,14.628019323671497
Nocturnal Lock Lifter,2068,188,13.0
Chipped Sapphire,2047,381,11.457743038593064
Spiked Shield,2039,223,8.70426679744973
Cursed Dagger,1960,179,12.995408163265306
Bag of Stones,1852,369,8.375809935205183
Flawed Amethyst,1814,300,13.890297684674753
Maneki-neko,1779,353,14.911748173130972
Miss Fortune,1776,211,13.708333333333334
Shovel,1711,270,6.134424313267095
Flawed Topaz,1677,291,13.637447823494336
Demonic Flask,1668,511,13.65167865707434
Snake,1615,147,13.006191950464396
Amulet of the Wild,1611,182,11.309124767225326
Platinum Customer Card,1607,212,13.715619166148102
Stone Skin Potion,1607,430,12.225264467952707
Piggy Pinata,1568,118,9.769132653061224
Amulet of Life,1534,178,11.447848761408084
Cauldron,1521,142,12.920447074293229
Death Scythe,1488,161,12.991263440860216
Smelly Wall,1460,93,10.431506849315069
Amulet of Darkness,1457,175,11.360329444063144
Amulet of Steel,1452,160,11.5633608815427
Blood Manipulation,1431,118,11.77288609364081
Ruby Whelp,1374,260,13.462882096069869
Divine Potion,1334,370,14.678410794602698
Fancy Fencing Rapier,1330,158,13.358646616541353
No Rush Please,1329,109,11.905191873589164
Strong Heroic Potion,1320,195,13.98030303030303
Amulet of Energy,1314,160,12.036529680365296
Flawed Ruby,1297,240,13.925983037779492
Bloodthorne,1296,133,13.064043209876543
Holy Armor,1292,433,11.595975232198143
Flawed Emerald,1289,226,13.591155934833203
Leather Boots,1274,303,11.43563579277865
The Lovers,1264,128,9.716772151898734
Flame,1232,135,10.867694805194805
Glowing Crown,1227,328,14.842705786471068
Leather Armor,1220,323,8.36639344262295
Flame Badge,1210,90,10.503305785123967
Hungry Blade,1202,286,8.836106489184692
Power of the Moon,1193,97,11.745180217937971
Holo Fire Lizard,1192,193,13.493288590604028
Pestilence Flask,1189,307,10.820016820857864
Flute,1187,167,12.467565290648695
Crow,1180,236,15.321186440677966
Wooden Buckler,1180,370,4.785593220338983
Pan,1172,457,2.8353242320819114
Goobert,1152,247,8.274305555555555
Shell Totem,1151,197,5.950477845351868
Poison Frog,1126,121,12.91474245115453
Amulet of Alchemy,1125,139,11.378666666666666
Whetstone,1115,346,4.598206278026906
Stone Armor,1114,120,13.168761220825854
Wolpertinger,1104,223,15.034420289855072
Dagger,1094,193,8.352833638025594
Heart Container,1092,221,14.31959706959707
Echoing Battlecry,1091,97,12.394133822181486
Shield of Valor,1091,245,13.397800183318056
Leaf Badge,1087,81,10.524379024839007
Shielded,1081,99,12.373728029602221
Heavy Drinking,1068,90,11.936329588014981
Strong Pestilence Flask,1063,120,13.184383819379116
Heroic Potion,1052,320,12.815589353612168
Hammer,1049,97,9.358436606291706
Amulet of Fortune,1041,142,12.098943323727186
Flawed Sapphire,1028,209,13.837548638132295
Wooden Sword,1018,536,2.7593320235756384
Pineapple,1008,129,11.364087301587302
Doom Cap,1003,163,14.649052841475573
Stone Helm,947,184,14.998944033790918
It’s Slime Time!,939,64,10.217252396166135
Puzzle Badge,925,69,10.654054054054054
Djinn Lamp,922,198,14.996746203904555
Amulet of Feasting,837,102,11.43010752688172
Poison Dagger,836,85,12.66866028708134
Box of Prosperity,831,104,13.689530685920577
Vampiric Gloves,827,125,14.414752116082225
Goobling,819,68,9.991452991452991
Vampiric Potion,816,139,13.610294117647058
Walrus Tusk,808,365,3.823019801980198
Enchanted Weapons,775,68,12.201290322580645
Vampiric Armor,771,115,14.293125810635539
Ace of Spades,769,87,12.11963589076723
Strong Demonic Flask,767,128,14.945241199478488
Dark Ritual,758,85,13.990765171503957
White-Eyes Blue Dragon,722,111,12.563711911357341
Ruby Egg,721,276,10.703190013869625
Uniquely Unique,708,45,10.450564971751412
Paradise Birb,690,173,15.721739130434782
Moon Shield,675,134,14.961481481481481
Investment Opportunity,674,43,10.422848664688427
Thornburst,671,55,11.694485842026825
Time Melting,660,74,13.98939393939394
Strong Stone Skin Potion,642,89,14.27258566978193
Double Rainbow,629,59,12.667726550079491
Regular Amethyst,609,133,14.898193760262727
Stone Badge,609,57,8.348111658456485
Poison Goobert,608,57,12.09375
Spear,607,158,4.505766062602965
Katana,606,69,12.938943894389439
Reverse!,599,77,11.407345575959933
Stoned,599,53,12.065108514190317
Hero Sword,595,139,5.021848739495798
Turbo-Shelly,593,64,12.946037099494097
Ruby Chonk,592,113,15.037162162162161
Poison Spear,585,59,11.483760683760684
Mana Mastery,584,49,12.053082191780822
Fortuna's Kiss,583,58,13.024013722126929
Mushroom Farm,572,38,10.344405594405595
Regular Topaz,569,131,15.096660808435852
Shepherd’s Crook,543,43,11.117863720073665
Magic Torch,541,47,12.21441774491682
Fanfare,537,112,14.147113594040968
Bloody Dagger,529,69,13.648393194706994
Magic Staff,529,110,8.686200378071833
Stone Shoes,529,87,14.164461247637051
Girl Power,519,43,11.662813102119461
Claws of Attack,511,61,9.103718199608611
Knife to Meet You,509,34,10.483300589390963
Mana Potion,508,124,12.0
Regular Ruby,496,113,14.931451612903226
Chili Pepper,494,60,12.46761133603239
Manathirst,480,59,13.733333333333333
Dig Deeper,476,35,9.857142857142858
Darksaber,472,81,14.809322033898304
Winged Boots,472,103,15.207627118644067
Buy the Holy Light,453,51,13.966887417218542
King Goobert,444,79,15.211711711711711
Stable Recombobulator,437,46,12.837528604118994
Superspacious,432,30,10.043981481481481
Rainbow Badge,430,33,9.888372093023255
Strong Divine Potion,426,76,14.931924882629108
Serpent Staff,423,46,13.167848699763594
Frostbite,422,46,13.530805687203792
Twine Badge,420,36,11.07857142857143
Full Body Protection,418,47,13.995215311004785
The Fool,413,59,13.278450363196125
Regular Sapphire,410,91,14.941463414634146
Holdall,398,39,12.816582914572864
Carrot,392,47,12.528061224489797
Magic Badge,391,30,10.936061381074168
Wand of Equilibrium,390,39,10.317948717948719
Moon Armor,383,64,14.712793733681462
Regular Emerald,382,91,14.897905759162304
Thorn Whip,382,177,7.30890052356021
Light Goobert,378,55,14.423280423280424
Torch,376,110,4.422872340425532
Strong Vampiric Potion,374,55,14.457219251336898
Strong Mana Potion,372,47,13.817204301075268
Acorn Collar,366,75,13.150273224043715
Puzzlebag of Love,358,33,11.891061452513966
Staff of Unhealing,342,50,14.494152046783626
King Crown,337,141,14.863501483679526
Lightsaber,337,149,11.596439169139465
Jimbo,333,69,14.717717717717719
Wolf Badge,328,28,10.054878048780488
Pandamonium,323,31,10.538699690402476
Bagtacular,322,36,13.996894409937887
Falcon Blade,316,35,11.89240506329114
Cupcake,305,44,13.8
Unstable Recombobulator,302,222,10.125827814569536
Badger Spirit Companion,298,32,13.020134228187919
Spicy Banana,296,21,10.013513513513514
Tim,294,37,13.60204081632653
Twine,292,47,10.14041095890411
Ripsaw Blade,288,114,9.04513888888889
Lucky Clover,284,43,12.338028169014084
Present,277,25,11.458483754512635
Prismatic Sword,267,37,14.367041198501873
Ice Armor,265,30,13.283018867924529
Spell Scroll: Blessing of Purity,262,42,12.477099236641221
Cheese,260,35,13.438461538461539
Flawless Topaz,255,58,15.0
Eggscalibur,250,25,11.376
Frozen Buckler,248,32,13.112903225806452
Smithing For Dummies,246,16,10.398373983739837
Puzzlebag of Endurance,240,35,14.116666666666667
Red Orchid Collar,236,40,14.48728813559322
Darkest Lotus,230,48,14.78695652173913
Gloves of Power,230,35,13.639130434782608
Ice Dragon,230,31,14.130434782608695
Heart of Darkness,225,51,15.337777777777777
Puzzlebag of Ruin,222,26,13.617117117117116
Heart of the Cards,220,21,12.681818181818182
Flawless Amethyst,219,56,14.940639269406393
Flawless Sapphire,217,51,14.76036866359447
Puzzlebag of Improvement,217,23,12.87557603686636
Cthulhu,206,20,12.320388349514563
Piggy of Riches,206,24,12.951456310679612
Artifact Stone: Cold,202,32,14.138613861386139
Broccoli,195,30,12.205128205128204
Flawless Emerald,194,40,14.458762886597938
Unsettling Presence,191,25,13.638743455497382
Flawless Ruby,184,47,15.21195652173913
Hero Longsword,175,27,8.948571428571428
Thornbloom,175,20,12.954285714285714
Perfect Sapphire,167,41,15.467065868263473
Spectral Dagger,163,24,12.202453987730062
Owl Spirit Companion,160,22,13.6625
Artifact Stone: Death,157,19,13.318471337579618
White Lily Collar,155,22,13.67741935483871
Hardwood,154,22,13.62987012987013
Death Lotus,146,24,14.273972602739725
Puzzlebag of Energy,144,20,13.715277777777779
Magic For Dummies,141,20,10.361702127659575
Draconic Orb,139,31,13.352517985611511
Blood Goobert,138,23,13.797101449275363
Spell Scroll: Regrowth,137,28,12.153284671532846
Perfect Amethyst,132,35,15.628787878787879
Snowcake,129,19,13.325581395348838
Blood Harvester,127,14,13.062992125984252
More Stats,125,14,14.0
Cat Spirit Companion,124,18,13.60483870967742
Cubert,120,10,11.708333333333334
Perfect Topaz,120,32,15.358333333333333
Perfect Ruby,119,25,14.915966386554622
Forging Hammer,117,16,9.162393162393162
Dancing Dragon,116,9,11.939655172413794
Spell Scroll: Dark Frenzy,107,29,14.710280373831775
Burning Torch,103,24,7.961165048543689
Lucky Piggy,102,13,13.5
Repeater,101,16,14.752475247524753
Time Dilator,101,16,13.970297029702971
Artifact Stone: Heat,97,11,12.072164948453608
Gingerbread Jerry,94,16,13.77659574468085
Pumpkin,92,11,12.641304347826088
Holy Spear,87,13,13.770114942528735
Steel Goobert,83,12,10.674698795180722
Lil Chestnut,82,13,13.524390243902438
Perfect Emerald,81,19,15.037037037037036
Stone Golem,81,11,14.0
Null Blade,79,9,12.936708860759493
Lantern Berry,78,9,13.35897435897436
Rope,74,11,12.783783783783784
Villain Sword,74,7,11.513513513513514
Molten Dagger,71,6,11.661971830985916
Belladonna's Shade,70,8,10.742857142857142
Cold Mirror,70,15,15.285714285714286
Prismatic Wand,70,10,13.8
Chess Board,69,8,11.55072463768116
Burning Blade,65,6,12.153846153846153
Flame Whip,65,7,11.923076923076923
Sun Shield,65,12,14.092307692307692
Nature Chronicles: Trees,64,10,12.921875
Just Stats,63,4,10.523809523809524
Sun Armor,63,11,14.476190476190476
Dragonskin Boots,61,10,13.688524590163935
Chili Goobert,60,7,11.933333333333334
Hero Shield,60,6,12.683333333333334
Obsidian Dragon,59,11,14.677966101694915
Crossblades,54,6,13.61111111111111
Scripture of Light,53,13,14.830188679245284
Frieren's Guide to Ice,52,10,12.48076923076923
Spell Scroll: Ice Block,51,20,14.03921568627451
Cheese Goobert,50,5,13.4
White Pawn,48,5,10.75
Devouring Sphere,47,6,13.702127659574469
Elephant Rune,47,7,14.404255319148936
Ice Flower,47,7,13.851063829787234
Encyclopspedia of Darkness,45,9,14.222222222222221
Spiked Staff,45,6,12.955555555555556
Black Pawn,44,4,10.0
Shortbow,41,16,4.0
Scissorswords,40,6,14.85
White Bishop,40,4,12.4
Hawk Rune,39,8,15.487179487179487
Pop,37,6,12.08108108108108
Dragon Claws,35,4,11.914285714285715
Happy Bomb,35,6,14.342857142857143
Black Bishop,34,6,14.088235294117647
Black Knight,33,3,11.151515151515152
Hyper Hedgehog,33,3,12.878787878787879
Badger Rune,32,8,14.1875
Broccoli Goobert,32,4,12.96875
Armored Power Puppy,30,7,15.066666666666666
Rat Chef,30,5,14.3
Spiked Collar,27,9,13.555555555555555
Heart Shield,26,7,15.153846153846153
Squirrel Archer,25,4,14.16
Dragon Knight,22,3,14.636363636363637
Impractically Large Bloodthorne,22,4,14.318181818181818
Staff of Fire,21,2,13.238095238095237
Sapphire Whelp,20,4,14.5
Armored Wisdom Puppy,19,5,14.0
Courage Puppy,19,2,13.736842105263158
Tusk Poker,19,3,9.526315789473685
White Knight,18,2,13.11111111111111
Blue Sage Collar,17,8,14.823529411764707
Daggerang,17,2,13.882352941176471
Bow and Arrow,16,4,6.125
Snowmaster,16,3,14.6875
Emerald Whelp,15,2,14.2
Amethyst Whelp,14,2,13.214285714285714
Armored Courage Puppy,14,4,15.142857142857142
Axe,14,3,3.857142857142857
Burning Sword,14,5,7.428571428571429
Wisdom Puppy,14,2,13.785714285714286
Double Axe,13,1,12.0
Dragonscale Armor,13,3,13.384615384615385
White King,13,2,12.615384615384615
Carrot Goobert,12,1,12.5
Chain Whip,12,1,12.5
Bunch of Coins,11,7,10.0
Cupcake Staff,11,1,13.0
Spell Scroll: Frostbolt,11,1,13.0
Fortuna's Grace,10,1,13.5
Molten Greatsword,10,1,13.5
Rainbow Goobert Omegaooze Primeslime,10,2,15.9
Rat,9,7,12.333333333333334
Jynx Staff,8,2,16.375
Phoenix,8,2,10.125
Squirrel,8,2,13.0
Black King,7,1,15.0
Boomerang,7,2,5.142857142857143
Power Puppy,7,5,15.285714285714286
Impractically Large Greatsword,6,5,10.666666666666666
Mage Hat,6,2,7.166666666666667
Black Queen,5,1,16.0
Sapphire Egg,5,3,9.2
Amethyst Egg,4,2,8.5
Hedgehog,4,2,16.5
Black Rook,3,1,17.0
Spiked Wall,3,2,12.333333333333334
Employee Uniform,2,1,3.5
White Queen,2,1,11.5
Emerald Egg,1,1,13.0
