match_id,cluster
1,4
2,4
3,4
4,4
5,4
6,7
7,4
8,4
9,4
10,4
11,4
12,4
13,4
14,4
15,4
16,3
17,4
18,4
19,4
20,4
21,4
22,4
23,3
24,4
25,4
26,4
27,4
28,4
29,4
30,2
31,4
32,4
33,4
34,4
35,4
36,4
37,4
38,1
39,4
40,3
41,4
42,4
43,4
44,6
45,2
46,3
47,0
48,4
49,4
50,6
51,2
52,2
53,1
54,1
55,0
56,4
57,1
58,7
59,3
60,2
61,2
62,6
63,3
64,2
65,2
66,1
67,7
68,4
69,3
70,0
71,4
72,7
73,2
74,5
75,2
76,7
77,4
78,6
79,1
80,7
81,2
82,2
83,0
84,1
85,5
86,3
87,1
88,1
89,0
90,3
91,2
92,2
93,2
94,4
95,3
96,4
97,0
98,1
99,2
100,1
101,1
102,4
103,2
104,4
105,3
106,2
107,4
108,4
109,6
110,4
111,6
112,2
113,4
114,6
115,7
116,4
117,1
118,3
119,0
120,4
121,4
122,3
123,0
124,4
125,4
126,6
127,0
128,2
129,3
130,4
131,7
132,4
133,6
134,3
135,3
136,3
137,6
138,4
139,7
140,2
141,3
142,2
143,3
144,3
145,2
146,3
147,1
148,5
149,6
150,3
151,2
152,0
153,0
154,1
155,2
156,5
157,2
158,5
159,0
160,2
161,6
162,6
163,6
164,0
165,1
166,2
167,6
168,1
169,0
170,5
171,2
172,3
173,7
174,2
175,3
176,2
177,5
178,5
179,0
180,2
181,3
182,2
183,2
184,0
185,3
186,2
187,3
188,6
189,3
190,7
191,6
192,0
193,0
194,0
195,0
196,7
197,7
198,5
199,0
200,1
201,3
202,2
203,1
204,0
205,3
206,7
207,1
208,5
209,7
210,1
211,2
212,6
213,1
214,0
215,2
216,7
217,0
218,3
219,0
220,2
221,6
222,0
223,1
224,1
225,3
226,6
227,2
228,7
229,0
230,2
231,6
232,6
233,7
234,6
235,7
236,2
237,7
238,6
239,6
240,5
241,2
242,7
243,5
244,5
245,3
246,0
247,6
248,6
249,6
250,1
251,7
252,1
253,0
254,6
255,5
256,6
257,0
258,3
259,3
260,5
261,1
262,1
263,1
264,6
265,5
266,3
267,3
268,3
269,0
270,6
271,6
272,6
273,7
274,2
275,0
276,2
277,6
278,7
279,5
280,3
281,0
282,6
283,6
284,7
285,0
286,5
287,3
288,5
289,1
290,6
291,7
292,7
293,5
294,2
295,3
296,3
297,1
298,2
299,3
300,5
301,3
302,2
303,3
304,6
305,0
306,6
307,6
308,0
309,6
310,5
311,0
312,5
313,6
314,0
315,0
316,7
317,6
318,0
319,5
320,0
321,2
322,2
323,6
324,6
325,7
326,1
327,0
328,0
329,5
330,6
331,3
332,0
333,6
334,7
335,6
336,1
337,3
338,0
339,2
340,6
341,7
342,6
343,0
344,1
345,0
346,2
347,3
348,7
349,0
350,2
351,0
352,2
353,6
354,3
355,3
356,2
357,7
358,1
359,0
360,0
361,1
362,5
363,2
364,3
365,2
366,1
367,2
368,2
369,0
370,6
371,0
372,1
373,2
374,2
375,0
376,2
377,3
378,1
379,2
380,5
381,0
382,1
383,2
384,3
385,6
386,3
387,6
388,6
389,3
390,6
391,5
392,6
393,6
394,3
395,3
396,2
397,5
398,6
399,2
400,7
401,3
402,6
403,7
404,6
405,3
406,6
407,0
408,5
409,2
410,1
411,2
412,3
413,7
414,7
415,3
416,6
417,0
418,6
419,0
420,3
421,5
422,6
423,3
424,3
425,2
426,6
427,2
428,5
429,1
430,6
431,6
432,2
433,2
434,6
435,1
436,1
437,5
438,3
439,7
440,3
441,3
442,1
443,5
444,2
445,3
446,0
447,5
448,3
449,0
450,3
451,6
452,5
453,6
454,5
455,0
456,5
457,0
458,2
459,2
460,0
461,3
462,1
463,2
464,1
465,5
466,7
467,0
468,5
469,0
470,0
471,2
472,6
473,3
474,2
475,3
476,1
477,0
478,2
479,0
480,5
481,0
482,5
483,0
484,6
485,1
486,2
487,2
488,3
489,7
490,6
491,3
492,0
493,0
494,2
495,2
496,2
497,5
498,2
499,3
500,2
501,6
502,7
503,7
504,2
505,1
506,7
507,2
508,5
509,0
510,2
511,3
512,0
513,0
514,0
515,6
516,2
517,2
518,2
519,3
520,3
521,1
522,7
523,1
524,1
525,7
526,2
527,2
528,3
529,0
530,5
531,6
532,3
533,2
534,7
535,3
536,6
537,0
538,7
539,1
540,5
541,2
542,5
543,6
544,5
545,2
546,2
547,0
548,0
549,3
550,7
551,0
552,3
553,3
554,6
555,2
556,6
557,2
558,2
559,3
560,2
561,2
562,3
563,3
564,1
565,1
566,6
567,3
568,7
569,6
570,2
571,6
572,1
573,5
574,6
575,7
576,3
577,3
578,3
579,2
580,5
581,6
582,3
583,6
584,3
585,3
586,6
587,0
588,2
589,5
590,3
591,6
592,0
593,6
594,0
595,6
596,3
597,1
598,2
599,6
600,5
601,5
602,2
603,6
604,3
605,5
606,6
607,5
608,6
609,2
610,1
611,3
612,1
613,7
614,3
615,6
616,2
617,6
618,6
619,3
620,3
621,5
622,0
623,6
624,0
625,3
626,7
627,5
628,2
629,5
630,0
631,0
632,3
633,6
634,5
635,3
636,6
637,7
638,3
639,1
640,5
641,6
642,1
643,1
644,6
645,0
646,3
647,2
648,6
649,3
650,5
651,0
652,2
653,2
654,7
655,3
656,2
657,5
658,6
659,6
660,1
661,3
662,5
663,5
664,5
665,1
666,6
667,1
668,2
669,6
670,1
671,5
672,1
673,3
674,6
675,5
676,6
677,3
678,7
679,0
680,0
681,0
682,2
683,2
684,7
685,3
686,3
687,3
688,3
689,0
690,0
691,6
692,3
693,0
694,2
695,6
696,0
697,6
698,7
699,2
700,3
701,5
702,3
703,0
704,2
705,2
706,7
707,3
708,2
709,6
710,3
711,0
712,3
713,1
714,2
715,2
716,2
717,0
718,5
719,0
720,3
721,3
722,6
723,0
724,5
725,0
726,5
727,6
728,2
729,0
730,7
731,2
732,0
733,7
734,2
735,7
736,1
737,7
738,6
739,3
740,2
741,5
742,1
743,7
744,1
745,2
746,2
747,5
748,5
749,5
750,1
751,3
752,3
753,5
754,2
755,2
756,2
757,6
758,1
759,2
760,1
761,0
762,3
763,5
764,7
765,1
766,3
767,6
768,2
769,2
770,6
771,2
772,2
773,1
774,3
775,7
776,3
777,5
778,0
779,7
780,1
781,0
782,6
783,5
784,7
785,5
786,6
787,7
788,2
789,3
790,7
791,0
792,2
793,3
794,6
795,6
796,2
797,6
798,0
799,5
800,7
801,1
802,2
803,3
804,0
805,7
806,5
807,3
808,5
809,0
810,2
811,3
812,2
813,2
814,7
815,2
816,5
817,6
818,6
819,1
820,2
821,7
822,0
823,6
824,2
825,2
826,2
827,1
828,1
829,3
830,2
831,6
832,3
833,0
834,2
835,5
836,5
837,6
838,6
839,7
840,6
841,0
842,7
843,1
844,2
845,2
846,6
847,3
848,3
849,0
850,2
851,2
852,6
853,0
854,1
855,0
856,6
857,3
858,5
859,3
860,2
861,2
862,2
863,0
864,2
865,7
866,0
867,7
868,7
869,1
870,2
871,1
872,3
873,6
874,6
875,3
876,1
877,0
878,1
879,3
880,6
881,3
882,2
883,5
884,0
885,3
886,6
887,6
